gensim                       4.3.2
gitdb                        4.0.9
keras                        2.15.0
nltk                         3.8.1
numpy                        1.26.4
pandas                       1.5.1
pip                          24.0
regex                        2023.5.5
requests                     2.31.0
requests-file                1.5.1
requests-oauthlib            2.0.0
Sastrawi                     1.0.1
scikit-learn                 1.1.3
scipy                        1.9.3
Scrapy                       2.10.0
sns                          0.1
streamlit                    1.34.0
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
